-------
 Step1
-------
$ java -classpath ~/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar no.netcom.ninja.tools.Step1CreateOLRFiles
. . .
Processing file 51 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/1_v_files/par_disc_c32_v.v
Finished processing files

-------
 Step2
-------
$ java -classpath ~/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar no.netcom.ninja.tools.Step2CreateBulkloaderFiles
. . .
Processing file 1041 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/2_olr_files/vi_gnChgPass_olr.txt
Processing file 1042 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/2_olr_files/vo_gnChgPass_olr.txt
Finished processing files

-------
 Step3
-------
Script: Tuxedo - 1 - check status of tables and clear workspace
* truncate table TUX_FML_BUFFERS_new;

$ java -classpath /home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/target/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/dist/common.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/ninja-core-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltwls-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilclient-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltjse-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilext-2.40build021.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ojdbc14-10.2.0.3.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/jolt-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/log4j-1.2.13.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xil-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar  no.netcom.ninja.tools.Step3LoadDatabaseFromViewFiles
. . .
Loading service 516: csCtnClInfBuf, IN buffer
Loading service 516: csCtnClInfBuf, OUT buffer
Starting File 51 - /home/hakgu/Projects/svn/ninja-tuxedo-training-hgu/1_v_files/par_disc_c32_v.v
Loading service 517: arLsFeeWa, IN buffer
Loading service 517: arLsFeeWa, OUT buffer
Loading service 518: arUpFeeWa, IN buffer
Loading service 518: arUpFeeWa, OUT buffer
Loading service 519: arLsDisc, IN buffer
Loading service 519: arLsDisc, OUT buffer
Loading service 520: arSvDisc, IN buffer
Loading service 520: arSvDisc, OUT buffer
Loading service 521: arGtFeeWa, IN buffer
Loading service 521: arGtFeeWa, OUT buffer
Total execution time: 2384870 ms
~39 minutes (over VPN)

Output of SQL in script 1
-------------------------
CONTENT_TYPE	NINJA_VERSION		COUNT(*)
fields     	20.0.0.0           	39547
fields     	21.0.0.0           	39656
fields     	21.1.0.0           	39660
fields     	22.0.0.0           	39660
fields     	23.0.0.0           	39660
fields     	23.1.0.0           	39681
fields     	23.5.0.0           	39796
fields a)  	tux_fml_buffers_new	39796
services   	20.0.0.0           	518
services   	21.0.0.0           	519
services   	21.1.0.0           	519
services   	22.0.0.0           	519
services   	23.0.0.0           	519
services   	23.1.0.0           	519
services   	23.5.0.0           	521
services a)	tux_services_new   	521

SQL Scripts 2 & 3
-----------------
Run Script 2: "Tuxedo - 2 - update default values.sql"
Run Script 3: "Tuxedo - 3 - update conversational mapping values.sql"


SQL Script 4: Changed Services
------------------------------
Run Script 4: "Tuxedo - 4 - determine service changes and do copies.sql"

SVC_NAME	IN_USE	In Amdocs doc?	Comment



SQL Script 4: New fields - Follow descriptions within file and document the results here!
------------------------
SVC_NAME	BUFFER_TYPE	FIELD_NAME	FIELD_TYPE	OLD_FIELD_TYPE	FIELD_MAX_OCCURENCE	OLD_FIELD_MAX_OCCURENCE
csMoveCan	IN	FEATURE_CODE	STRING	STRING	500	200
csMoveCan	IN	FEATURE_TYPE	STRING	STRING	500	200
csMoveCan	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csMoveCan	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveCan	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csMoveCan	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csMoveCan	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csMoveCan	IN	FTR_MODE	CHAR	CHAR	500	200
csMoveCan	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csMoveCan	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csMoveCan	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csMoveCan	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csMoveCan	IN	MPS_FTR_CODE	STRING	STRING	500	200
csMoveCan	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csMoveCan	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csMoveCan	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csMoveCan	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csMoveCan	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csMoveCan	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveCan	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csMoveCan	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csMoveCan	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csMoveCan	IN	SWITCH_CODE	STRING	STRING	500	200
csMoveCan	IN	TN_CLASS_CD	STRING	STRING	500	200
csMoveCtn	IN	ACTION_MODE	CHAR	CHAR	500	200
csMoveCtn	IN	FEATURE_CODE	STRING	STRING	500	200
csMoveCtn	IN	FEATURE_TYPE	STRING	STRING	500	200
csMoveCtn	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csMoveCtn	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveCtn	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csMoveCtn	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csMoveCtn	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csMoveCtn	IN	FTR_MODE	CHAR	CHAR	500	200
csMoveCtn	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csMoveCtn	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csMoveCtn	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csMoveCtn	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csMoveCtn	IN	MPS_FTR_CODE	STRING	STRING	500	200
csMoveCtn	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csMoveCtn	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csMoveCtn	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csMoveCtn	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csMoveCtn	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csMoveCtn	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveCtn	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csMoveCtn	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csMoveCtn	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csMoveCtn	IN	SWITCH_CODE	STRING	STRING	500	200
csMoveCtn	IN	TN_CLASS_CD	STRING	STRING	500	200
csMoveRsv	IN	ACTION_MODE	CHAR	CHAR	500	200
csMoveRsv	IN	FEATURE_CODE	STRING	STRING	500	200
csMoveRsv	IN	FEATURE_TYPE	STRING	STRING	500	200
csMoveRsv	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csMoveRsv	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveRsv	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csMoveRsv	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csMoveRsv	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csMoveRsv	IN	FTR_MODE	CHAR	CHAR	500	200
csMoveRsv	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csMoveRsv	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csMoveRsv	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csMoveRsv	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csMoveRsv	IN	MPS_FTR_CODE	STRING	STRING	500	200
csMoveRsv	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csMoveRsv	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csMoveRsv	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csMoveRsv	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csMoveRsv	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csMoveRsv	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveRsv	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csMoveRsv	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csMoveRsv	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csMoveRsv	IN	SWITCH_CODE	STRING	STRING	500	200
csMoveRsv	IN	TN_CLASS_CD	STRING	STRING	500	200
csMoveSusp	IN	ACTION_MODE	CHAR	CHAR	500	200
csMoveSusp	IN	FEATURE_CODE	STRING	STRING	500	200
csMoveSusp	IN	FEATURE_TYPE	STRING	STRING	500	200
csMoveSusp	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csMoveSusp	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveSusp	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csMoveSusp	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csMoveSusp	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csMoveSusp	IN	FTR_MODE	CHAR	CHAR	500	200
csMoveSusp	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csMoveSusp	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csMoveSusp	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csMoveSusp	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csMoveSusp	IN	MPS_FTR_CODE	STRING	STRING	500	200
csMoveSusp	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csMoveSusp	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csMoveSusp	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csMoveSusp	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csMoveSusp	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csMoveSusp	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csMoveSusp	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csMoveSusp	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csMoveSusp	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csMoveSusp	IN	SWITCH_CODE	STRING	STRING	500	200
csMoveSusp	IN	TN_CLASS_CD	STRING	STRING	500	200
csRsCanCtn	IN	ACTION_MODE	CHAR	CHAR	500	200
csRsCanCtn	IN	FEATURE_CODE	STRING	STRING	500	200
csRsCanCtn	IN	FEATURE_TYPE	STRING	STRING	500	200
csRsCanCtn	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csRsCanCtn	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csRsCanCtn	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csRsCanCtn	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csRsCanCtn	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csRsCanCtn	IN	FTR_MODE	CHAR	CHAR	500	200
csRsCanCtn	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csRsCanCtn	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csRsCanCtn	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csRsCanCtn	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csRsCanCtn	IN	MPS_FTR_CODE	STRING	STRING	500	200
csRsCanCtn	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csRsCanCtn	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csRsCanCtn	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csRsCanCtn	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csRsCanCtn	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csRsCanCtn	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csRsCanCtn	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csRsCanCtn	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csRsCanCtn	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csRsCanCtn	IN	SWITCH_CODE	STRING	STRING	500	200
csRsCanCtn	IN	TN_CLASS_CD	STRING	STRING	500	200
csRsvMlCtn	IN	ACTION_MODE	CHAR	CHAR	500	200
csRsvMlCtn	IN	FEATURE_CODE	STRING	STRING	500	200
csRsvMlCtn	IN	FEATURE_TYPE	STRING	STRING	500	200
csRsvMlCtn	IN	FTR_ADD_PARAM	STRING	STRING	500	200
csRsvMlCtn	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
csRsvMlCtn	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
csRsvMlCtn	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
csRsvMlCtn	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
csRsvMlCtn	IN	FTR_MODE	CHAR	CHAR	500	200
csRsvMlCtn	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
csRsvMlCtn	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
csRsvMlCtn	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
csRsvMlCtn	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
csRsvMlCtn	IN	MPS_FTR_CODE	STRING	STRING	500	200
csRsvMlCtn	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
csRsvMlCtn	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
csRsvMlCtn	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
csRsvMlCtn	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
csRsvMlCtn	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
csRsvMlCtn	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
csRsvMlCtn	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
csRsvMlCtn	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
csRsvMlCtn	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
csRsvMlCtn	IN	SWITCH_CODE	STRING	STRING	500	200
csRsvMlCtn	IN	TN_CLASS_CD	STRING	STRING	500	200
cvSvCtnAgr	IN	ACTION_MODE	CHAR	CHAR	500	200
cvSvCtnAgr	IN	FEATURE_CODE	STRING	STRING	500	200
cvSvCtnAgr	IN	FEATURE_TYPE	STRING	STRING	500	200
cvSvCtnAgr	IN	FTR_ADD_PARAM	STRING	STRING	500	200
cvSvCtnAgr	IN	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
cvSvCtnAgr	IN	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
cvSvCtnAgr	IN	FTR_EXPIRATION_DATE	STRING	STRING	500	200
cvSvCtnAgr	IN	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
cvSvCtnAgr	IN	FTR_MODE	CHAR	CHAR	500	200
cvSvCtnAgr	IN	FTR_SPECIAL_TELNO	STRING	STRING	500	200
cvSvCtnAgr	IN	FTR_SUB_MODE	CHAR	CHAR	500	200
cvSvCtnAgr	IN	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
cvSvCtnAgr	IN	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
cvSvCtnAgr	IN	MPS_FTR_CODE	STRING	STRING	500	200
cvSvCtnAgr	IN	MSISDN_CRITERIA	CHAR	CHAR	500	200
cvSvCtnAgr	IN	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
cvSvCtnAgr	IN	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
cvSvCtnAgr	IN	PSOCFTRBUFROWID	STRING	STRING	500	200
cvSvCtnAgr	IN	PSOCFTRBUFSOC	STRING	STRING	500	200
cvSvCtnAgr	IN	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
cvSvCtnAgr	IN	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
cvSvCtnAgr	IN	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
cvSvCtnAgr	IN	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
cvSvCtnAgr	IN	SWITCH_CODE	STRING	STRING	500	200
cvSvCtnAgr	IN	TN_CLASS_CD	STRING	STRING	500	200
cvSvCtnAgr	OUT	ACTION_MODE	CHAR	CHAR	500	200
cvSvCtnAgr	OUT	FEATURE_CODE	STRING	STRING	500	200
cvSvCtnAgr	OUT	FEATURE_TYPE	STRING	STRING	500	200
cvSvCtnAgr	OUT	FTR_ADD_PARAM	STRING	STRING	500	200
cvSvCtnAgr	OUT	FTR_EFFECTIVE_DATE	STRING	STRING	500	200
cvSvCtnAgr	OUT	FTR_EFF_RSN_CODE	CHAR	CHAR	500	200
cvSvCtnAgr	OUT	FTR_EXPIRATION_DATE	STRING	STRING	500	200
cvSvCtnAgr	OUT	FTR_EXP_RSN_CODE	CHAR	CHAR	500	200
cvSvCtnAgr	OUT	FTR_MODE	CHAR	CHAR	500	200
cvSvCtnAgr	OUT	FTR_SPECIAL_TELNO	STRING	STRING	500	200
cvSvCtnAgr	OUT	FTR_SUB_MODE	CHAR	CHAR	500	200
cvSvCtnAgr	OUT	MANUAL_RC_EXP_DATE	STRING	STRING	500	200
cvSvCtnAgr	OUT	MANUAL_RC_RATE	DOUBLE	DOUBLE	500	200
cvSvCtnAgr	OUT	MPS_FTR_CODE	STRING	STRING	500	200
cvSvCtnAgr	OUT	MSISDN_CRITERIA	CHAR	CHAR	500	200
cvSvCtnAgr	OUT	PSOCFTRBUFCAMPAIGN_SEQ	LONG	LONG	500	200
cvSvCtnAgr	OUT	PSOCFTRBUFPRODUCT_TYPE	STRING	STRING	500	200
cvSvCtnAgr	OUT	PSOCFTRBUFROWID	STRING	STRING	500	200
cvSvCtnAgr	OUT	PSOCFTRBUFSOC	STRING	STRING	500	200
cvSvCtnAgr	OUT	PSOCFTRBUFSOC_EFFECTIVE_DATE	STRING	STRING	500	200
cvSvCtnAgr	OUT	PSOCFTRBUFSOC_SEQ_NO	LONG	LONG	500	200
cvSvCtnAgr	OUT	SERVICE_FTR_SEQ_NO	LONG	LONG	500	200
cvSvCtnAgr	OUT	SWITCH_ACT_NEEDED	CHAR	CHAR	500	200
cvSvCtnAgr	OUT	SWITCH_CODE	STRING	STRING	500	200
cvSvCtnAgr	OUT	TN_CLASS_CD	STRING	STRING	500	200




SQL Script 5: Store the data as new version
-------------------------------------------
Run Script 5: "Tuxedo - 5 - copies and versioning.sql"

-------
 Step4
-------
$ java -classpath /home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/target/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/dist/common.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/ninja-core-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltwls-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilclient-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltjse-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilext-2.40build021.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ojdbc14-10.2.0.3.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/jolt-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/log4j-1.2.13.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xil-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar  no.netcom.ninja.tools.Step4CreateServiceAndDatasetClassesFromDatabase All 23.5.0.0 23.1.0.0
. . .

 Generating classes for service (121): gnGtAdrItm. Conversational = false. Fields shared with csApiBan = false... 778 ms.
 Generating classes for service (122): gnGtLgclDt. Conversational = false. Fields shared with csApiBan = false... 465 ms.
 Generating classes for service (123): gnGtTree. Conversational = false. Fields shared with csApiBan = false... 974 ms.
 Generating classes for service (124): gnGtTreeBasic. Conversational = false. Fields shared with csApiBan = false... 906 ms.
 Generating classes for service (125): gnGtUtcDsc. Conversational = false. Fields shared with csApiBan = false... 907 ms.
 Generating classes for service (126): gnLsFtrTrx. Conversational = false. Fields shared with csApiBan = false... 840 ms.
 Generating classes for service (127): gnLsLnkBans. Conversational = false. Fields shared with csApiBan = false... 641 ms.
 Generating classes for service (128): gnLsLnkSubs. Conversational = false. Fields shared with csApiBan = false... 718 ms.
 Generating classes for service (129): gnLsUsrPrm. Conversational = false. Fields shared with csApiBan = false... 631 ms.
 Generating classes for service (130): gnLsUtcDsc. Conversational = false. Fields shared with csApiBan = false... 714 ms.
 Generating classes for service (131): gnNodeAct. Conversational = false. Fields shared with csApiBan = false... 640 ms.
 Generating classes for service (132): gnUpLnkEnt. Conversational = false. Fields shared with csApiBan = false... 2637 ms.
 Generating classes for service (133): gnUpNmAdr. Conversational = false. Fields shared with csApiBan = false... 2533 ms.
 Generating classes for service (134): icAdjustIn. Conversational = false. Fields shared with csApiBan = false... 550 ms.
 Generating classes for service (135): mmClosFu. Conversational = false. Fields shared with csApiBan = false... 656 ms.
 Generating classes for service (136): mmGtMemo. Conversational = false. Fields shared with csApiBan = false... 926 ms.
 Generating classes for service (137): mmInMemo. Conversational = false. Fields shared with csApiBan = false... 991 ms.
 Generating classes for service (138): mmLsBanFu. Conversational = false. Fields shared with csApiBan = false... 962 ms.
 Generating classes for service (139): mmMemoLs. Conversational = false. Fields shared with csApiBan = false... 919 ms.
 Generating classes for service (140): mmOpenFu. Conversational = false. Fields shared with csApiBan = false... 1140 ms.
 Generating classes for service (141): mmUpMemo. Conversational = false. Fields shared with csApiBan = false... 1040 ms.
 Generating classes for service (142): pnmImAoage. Conversational = false. Fields shared with csApiBan = false... 1058 ms.
 Generating classes for service (143): pnmImLoad. Conversational = false. Fields shared with csApiBan = false... 821 ms.
 Generating classes for service (144): pnmImUpd. Conversational = false. Fields shared with csApiBan = false... 749 ms.
 Generating classes for service (145): pnmRsvRlsCtn. Conversational = false. Fields shared with csApiBan = false... 815 ms.
Total execution time (ms): 182626

If there had been any new classes, I would have had to add them manually; like this (for Fokus 23.1):

BEGIN>>

Since we want to generate classes for three never-before used tuxedo-services, arMultCrd, blGtBillDet & blGtBilledChg, I had to manually update the TUX_SERVICES_VERSIONS table...:

update tux_services_versions a
   set a.in_use = 'Y', a.comments = 'IN_USE=Y set by HGU at 2015-04-13'
 where a.svc_name in ('blLsBillList', 'blGtBillDet', 'blGtBilledChg', 'arMultCrd')
   and a.in_use is null
   and a.ninja_version = '23.1.0.0'
;

** Update 2015-06-24 - We also need the service 'blLsSubSum'. thus...:

update tux_services_versions a
   set a.in_use = 'Y', a.comments = 'IN_USE=Y set by HGU at 2015-06-24'
 where a.svc_name in ('blLsSubSum')
   and a.in_use is null
   and a.ninja_version = '23.1.0.0'
;

...then I re-ran the Step4 java tool:

$ java -classpath /home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/target/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/common/dist/common.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/ninja-core-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltwls-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilclient-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/joltjse-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ninja-common-23.5-SNAPSHOT.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xilext-2.40build021.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/ojdbc14-10.2.0.3.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/jolt-10.0.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/log4j-1.2.13.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/core/target/dependency/xil-2.40build025.jar:/home/hakgu/Projects/gerrit/NinjaCore/ninja-core-root/tools/target/ninja-tools-23.5-SNAPSHOT.jar  no.netcom.ninja.tools.Step4CreateServiceAndDatasetClassesFromDatabase All 23.1.0.0 23.0.0.0
...
 Generating classes for service (121): gnGetNl. Conversational = false. Fields shared with csApiBan = false... 96 ms.
 Generating classes for service (122): gnGetTreeInfo. Conversational = false. Fields shared with csApiBan = false... 73 ms.
 Generating classes for service (123): gnGtAdNmLnk. Conversational = false. Fields shared with csApiBan = false... 127 ms.
 Generating classes for service (124): gnGtAdrItm. Conversational = false. Fields shared with csApiBan = false... 56 ms.
 Generating classes for service (125): gnGtLgclDt. Conversational = false. Fields shared with csApiBan = false... 47 ms.
 Generating classes for service (126): gnGtTree. Conversational = false. Fields shared with csApiBan = false... 94 ms.
 Generating classes for service (127): gnGtTreeBasic. Conversational = false. Fields shared with csApiBan = false... 74 ms.
 Generating classes for service (128): gnGtUtcDsc. Conversational = false. Fields shared with csApiBan = false... 79 ms.
 Generating classes for service (129): gnLsFtrTrx. Conversational = false. Fields shared with csApiBan = false... 63 ms.
 Generating classes for service (130): gnLsLnkBans. Conversational = false. Fields shared with csApiBan = false... 73 ms.
 Generating classes for service (131): gnLsLnkSubs. Conversational = false. Fields shared with csApiBan = false... 159 ms.
 Generating classes for service (132): gnLsUsrPrm. Conversational = false. Fields shared with csApiBan = false... 152 ms.
 Generating classes for service (133): gnLsUtcDsc. Conversational = false. Fields shared with csApiBan = false... 110 ms.
